45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
21:59:15.245 (4158547425)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v1EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljREAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Customer Community U (3 more) ...","Id":"a0B0b00000OS3v1EAD"}}|0x1c5c4be
21:59:15.245 (4158556144)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158589067)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158599297)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x1c5c4be
21:59:15.245 (4158605359)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158615761)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158630214)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158631841)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158637973)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158647837)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4158665555)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4158674546)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4158679013)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4158688829)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158697634)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158703520)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4158729249)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v2EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljSEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Force.com - Free Use (1 more) ...","Id":"a0B0b00000OS3v2EAD"}}|0x61fbccbd
21:59:15.245 (4158737031)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158766401)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158776256)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x61fbccbd
21:59:15.245 (4158782185)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158792477)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158807496)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158809095)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158815529)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158825367)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4158843848)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4158853211)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4158857552)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4158863899)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158872124)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158878136)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4158904164)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v3EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljTEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Chatter Moderator Us (2 more) ...","Id":"a0B0b00000OS3v3EAD"}}|0x4b9425c5
21:59:15.245 (4158911932)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158940428)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158949778)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x4b9425c5
21:59:15.245 (4158955860)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158966362)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158981082)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158983053)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158989126)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158999108)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159017058)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159026305)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159030245)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159036596)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159044860)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159050414)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159075477)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v4EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljUEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Chatter External Use (1 more) ...","Id":"a0B0b00000OS3v4EAD"}}|0xa7e3fd6
21:59:15.245 (4159083122)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159111806)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159121044)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0xa7e3fd6
21:59:15.245 (4159127088)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4159137429)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4159151979)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4159153713)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4159160060)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4159168933)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159187005)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159195918)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159200510)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159207128)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159215359)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159221216)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159248357)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v5EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljVEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"High Volume Customer (12 more) ...","Id":"a0B0b00000OS3v5EAD"}}|0x2531fa13
21:59:15.245 (4159256310)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159285252)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159294872)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x2531fa13
21:59:15.245 (4159301391)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4159311714)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4159326259)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4159327891)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4159333878)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4159343460)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159361759)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159370709)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159374526)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159380727)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159389061)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159395052)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159420378)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v6EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljWEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Authenticated Websit (1 more) ...","Id":"a0B0b00000OS3v6EAD"}}|0x1a10442c
21:59:15.245 (4159429276)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159457690)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159467571)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x1a10442c
21:59:15.245 (4159473361)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4159483897)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4159498271)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4159499831)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4159506472)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4159515714)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159533570)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159542663)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159548058)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159554491)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159566247)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159571915)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159596281)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v7EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljXEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Solution Manager","Id":"a0B0b00000OS3v7EAD"}}|0x7040e0a6
21:59:15.245 (4159604055)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159632822)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159642446)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x7040e0a6
21:59:15.245 (4159648731)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4159658944)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4159673869)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4159675452)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4159681974)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4159691447)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159710116)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159718937)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159723008)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159729150)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159737421)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159742810)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159766095)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v8EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljYEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Read Only","Id":"a0B0b00000OS3v8EAD"}}|0xbbbe1f7
21:59:15.245 (4159773882)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159801909)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159811369)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0xbbbe1f7
21:59:15.245 (4159817713)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4159828230)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4159842880)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4159844493)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4159850914)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4159860171)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4159877646)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4159886657)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4159891180)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4159897264)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4159905098)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4159910903)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4159937519)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v9EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljZEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Custom: Sales Profil (1 more) ...","Id":"a0B0b00000OS3v9EAD"}}|0x21f063f1
21:59:15.245 (4159946443)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4159975176)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4159985024)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x21f063f1
21:59:15.245 (4159991315)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160001616)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160016785)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160018365)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160024912)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160033966)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160051774)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160060807)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160065098)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160071189)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160078820)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160084547)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160108481)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vAEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljaEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Custom: Marketing Pr (5 more) ...","Id":"a0B0b00000OS3vAEAT"}}|0x39d962c7
21:59:15.245 (4160117068)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4160145602)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4160155455)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x39d962c7
21:59:15.245 (4160161299)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160171348)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160186200)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160187821)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160194292)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160203343)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160220661)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160229329)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160234292)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160240459)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160248816)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160254607)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160279588)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vBEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljbEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Custom: Support Prof (3 more) ...","Id":"a0B0b00000OS3vBEAT"}}|0x4eebe08a
21:59:15.245 (4160287702)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4160316194)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4160325785)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x4eebe08a
21:59:15.245 (4160331578)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160342024)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160356306)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160358379)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160364870)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160373778)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160391604)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160400916)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160405488)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160411740)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160420013)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160425645)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160449927)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vCEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljcEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Marketing User","Id":"a0B0b00000OS3vCEAT"}}|0x1a8b14f9
21:59:15.245 (4160457300)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4160485360)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4160494776)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x1a8b14f9
21:59:15.245 (4160501421)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160511720)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160526176)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160527817)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160534319)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160544044)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160565087)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160574645)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160579749)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160586339)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160594252)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160599902)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160625017)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vDEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljdEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Contract Manager","Id":"a0B0b00000OS3vDEAT"}}|0x384613b2
21:59:15.245 (4160633520)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4160662463)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4160672164)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x384613b2
21:59:15.245 (4160678349)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160688525)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160702578)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160704231)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160710682)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160720241)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160738563)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160747521)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160751982)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160758224)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160766206)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160771550)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160795256)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vEEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljeEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Standard User","Id":"a0B0b00000OS3vEEAT"}}|0x4afb8127
21:59:15.245 (4160804191)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4160832340)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4160841659)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x4afb8127
21:59:15.245 (4160847922)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4160857932)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4160871788)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4160873682)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4160879850)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4160889497)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4160907577)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4160916484)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4160920957)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4160927253)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4160935658)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4160941449)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4160965515)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3vFEAT","Name":"Boss Revolution","Id":"a0C0b00000WVljfEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"CPQ Integration User","Id":"a0B0b00000OS3vFEAT"}}|0x5b85d742
21:59:15.245 (4160973918)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4161001725)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4161012117)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x5b85d742
21:59:15.245 (4161017781)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4161027528)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4161041946)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4161043539)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4161050766)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4161060707)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4161077825)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4161086262)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4161090939)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4161096986)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4161105774)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4161111388)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4161156304)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3ufEAD","Name":"POC RecordType","Id":"a0C0b00000WVljkEAD","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x19eb3c17
21:59:15.245 (4161165361)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4161199109)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4161209964)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x19eb3c17
21:59:15.245 (4161215912)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4161227436)|HEAP_ALLOCATE|[164]|Bytes:28
21:59:15.245 (4161239723)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4161241701)|STATEMENT_EXECUTE|[165]
21:59:15.245 (4161254840)|METHOD_ENTRY|[165]|01p0b000007wOE9|ProfilePermissionPageController.getPageLayoutName(String)
21:59:15.245 (4161264667)|VARIABLE_SCOPE_BEGIN|[200]|this|ProfilePermissionPageController|true|false
21:59:15.245 (4161316108)|VARIABLE_ASSIGNMENT|[200]|this|{"accessToken":"00D0b000000R7qN!AQ4A (92 more) ...","pgLst":"0x68bf8e31","pgMap":"0x77943d37","proRtMap":"0x7f5b22a6"}|0x3c500231
21:59:15.245 (4161324297)|VARIABLE_SCOPE_BEGIN|[200]|objName|String|false|false
21:59:15.245 (4161333850)|VARIABLE_ASSIGNMENT|[200]|objName|"IDT_Product__c"
21:59:15.245 (4161341918)|STATEMENT_EXECUTE|[200]
21:59:15.245 (4161343605)|STATEMENT_EXECUTE|[201]
21:59:15.245 (4161360963)|HEAP_ALLOCATE|[201]|Bytes:4
21:59:15.245 (4161382024)|VARIABLE_SCOPE_BEGIN|[201]|layoutLst|List<ProfilePermissionPageController.PageLayout>|true|false
21:59:15.245 (4161410835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:59:15.245 (4161422671)|VARIABLE_ASSIGNMENT|[201]|layoutLst|[]|0x7683b26a
21:59:15.245 (4161428271)|STATEMENT_EXECUTE|[202]
21:59:15.245 (4161434914)|METHOD_ENTRY|[202]|01p0b000007wOE9|ProfilePermissionPageController.orgAuthentication()
21:59:15.245 (4161441953)|VARIABLE_SCOPE_BEGIN|[127]|this|ProfilePermissionPageController|true|false
21:59:15.245 (4161467918)|VARIABLE_ASSIGNMENT|[127]|this|{"accessToken":"00D0b000000R7qN!AQ4A (92 more) ...","pgLst":"0x68bf8e31","pgMap":"0x77943d37","proRtMap":"0x7f5b22a6"}|0x3c500231
21:59:15.245 (4161475956)|STATEMENT_EXECUTE|[127]
21:59:15.245 (4161477637)|STATEMENT_EXECUTE|[128]
